feedback_id,client_id,date_feedback,type_contrat,canal,note_globale,clarte_informations,facilite_processus,temps_traitement,qualite_accompagnement,rapport_qualite_prix,commentaire,recommanderait
SOUSCR-00333,CLI-77005,2025-07-30,Habitation - Résidence secondaire,Agence,3,4,4,4,4,4,Conseiller peu disponible,Peut-être
SOUSCR-00334,CLI-30258,2025-06-25,Habitation - Locataire,Application mobile,3,4,2,4,3,4,Difficultés techniques sur le site web,Peut-être
SOUSCR-00335,CLI-16361,2025-09-13,Santé - Sénior,Agence,5,5,4,5,4,5,Réponse rapide à mes questions,Oui
SOUSCR-00336,CLI-15514,2025-06-25,Auto - Intermédiaire,Agence,1,2,2,2,2,1,Formulaire en ligne compliqué,Non
SOUSCR-00337,CLI-86523,2025-06-03,Habitation - Résidence secondaire,En ligne,5,4,4,5,5,4,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00338,CLI-53946,2025-10-13,Auto - Tous risques,Agence,1,1,1,1,1,1,Formulaire en ligne compliqué,Non
SOUSCR-00339,CLI-48116,2025-09-22,Vie - Décès,Application mobile,4,4,5,4,4,3,Réponse rapide à mes questions,Oui
SOUSCR-00340,CLI-92930,2025-04-27,Santé - Sénior,Courtier,4,3,4,3,5,5,Simplicité du parcours digital,Oui
SOUSCR-00341,CLI-46053,2025-04-23,Habitation - Propriétaire,Courtier,1,1,1,1,1,1,Pièces justificatives demandées excessives,Non
SOUSCR-00342,CLI-82850,2025-08-09,Santé - Sénior,En ligne,3,4,4,4,4,3,Difficultés techniques sur le site web,Peut-être
SOUSCR-00343,CLI-48217,2025-05-14,Auto - Tous risques,Agence,1,2,2,2,2,2,Manque d'informations claires sur les garanties,Non
SOUSCR-00344,CLI-70057,2025-08-22,Auto - Au tiers,Agence,2,1,1,1,1,2,Attente téléphonique trop longue,Non
SOUSCR-00345,CLI-31235,2025-07-22,Santé - Sénior,Téléphone,4,3,5,3,5,5,Souscription en ligne très intuitive,Oui
SOUSCR-00346,CLI-15434,2025-09-29,Auto - Tous risques,Téléphone,1,1,2,1,2,2,Formulaire en ligne compliqué,Non
SOUSCR-00347,CLI-60189,2025-06-09,Auto - Au tiers,Application mobile,3,2,2,2,4,4,Pas assez d'explications sur les exclusions,Peut-être
SOUSCR-00348,CLI-90797,2025-04-27,Santé - Sénior,En ligne,4,3,3,4,3,5,Excellent accueil en agence,Oui
SOUSCR-00349,CLI-10418,2025-05-26,Auto - Intermédiaire,Courtier,4,5,3,4,3,5,Prix compétitif,Oui
SOUSCR-00350,CLI-79580,2025-10-09,Habitation - Propriétaire,Courtier,4,5,3,4,5,5,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00351,CLI-12726,2025-08-07,Auto - Tous risques,Agence,4,4,5,5,4,5,Documentation claire et complète,Oui
SOUSCR-00352,CLI-42471,2025-09-26,Assurance emprunteur,Téléphone,5,4,5,4,5,5,Documentation claire et complète,Oui
SOUSCR-00353,CLI-26364,2025-10-01,Santé - Individuelle,Agence,4,4,3,3,3,5,Excellent accueil en agence,Oui
SOUSCR-00354,CLI-76568,2025-09-15,Habitation - Résidence secondaire,Agence,2,1,3,3,2,3,Pièces justificatives demandées excessives,Non
SOUSCR-00355,CLI-43336,2025-07-21,Habitation - Résidence secondaire,Téléphone,4,5,3,4,3,5,Je recommande vivement,Oui
SOUSCR-00356,CLI-35619,2025-07-21,Santé - Sénior,Application mobile,5,5,4,4,5,5,Prix compétitif,Oui
SOUSCR-00357,CLI-21304,2025-05-09,Habitation - Résidence secondaire,Téléphone,4,4,5,3,3,3,Prix compétitif,Oui
SOUSCR-00358,CLI-68658,2025-05-22,Auto - Tous risques,Téléphone,5,5,5,5,4,5,Prix compétitif,Oui
SOUSCR-00359,CLI-44005,2025-10-08,Vie - Épargne,Application mobile,5,5,5,5,4,5,Excellent accueil en agence,Oui
SOUSCR-00360,CLI-79381,2025-07-03,Auto - Au tiers,Application mobile,4,4,4,5,4,5,Documentation claire et complète,Oui
SOUSCR-00361,CLI-93908,2025-10-11,Vie - Décès,Agence,5,4,5,5,5,4,Documentation claire et complète,Oui
SOUSCR-00362,CLI-52112,2025-08-17,Santé - Individuelle,Courtier,5,5,5,4,5,5,Je recommande vivement,Oui
SOUSCR-00363,CLI-97881,2025-07-29,Vie - Épargne,En ligne,5,5,5,4,5,4,Conseiller patient et pédagogue,Oui
SOUSCR-00364,CLI-42627,2025-05-31,Vie - Épargne,Téléphone,5,5,5,5,4,5,Simplicité du parcours digital,Oui
SOUSCR-00365,CLI-97906,2025-08-29,Santé - Famille,Courtier,4,5,4,4,4,3,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00366,CLI-89933,2025-05-04,Assurance emprunteur,Agence,4,5,5,5,3,3,Documentation claire et complète,Oui
SOUSCR-00367,CLI-60589,2025-04-27,Habitation - Propriétaire,Courtier,4,3,5,4,5,3,Prix compétitif,Oui
SOUSCR-00368,CLI-58921,2025-05-08,Habitation - Locataire,En ligne,3,2,2,4,2,4,Processus trop long et complexe,Peut-être
SOUSCR-00369,CLI-70616,2025-07-29,Santé - Famille,Téléphone,4,4,4,5,4,5,Réponse rapide à mes questions,Oui
SOUSCR-00370,CLI-22746,2025-06-23,Santé - Famille,Application mobile,3,4,4,3,2,2,Manque d'informations claires sur les garanties,Peut-être
SOUSCR-00371,CLI-84210,2025-07-03,Santé - Famille,Téléphone,4,4,3,5,4,5,Excellent accueil en agence,Oui
SOUSCR-00372,CLI-65776,2025-10-04,Santé - Famille,Courtier,2,2,3,1,2,1,Prix plus élevé que la concurrence,Non
SOUSCR-00373,CLI-66555,2025-07-26,Santé - Sénior,Application mobile,5,4,4,5,5,5,Excellent accueil en agence,Oui
SOUSCR-00374,CLI-28944,2025-07-10,Vie - Épargne,Courtier,3,2,2,3,3,2,Pas assez d'explications sur les exclusions,Peut-être
SOUSCR-00375,CLI-74585,2025-08-29,Vie - Décès,Agence,4,4,5,3,3,4,Simplicité du parcours digital,Oui
SOUSCR-00376,CLI-28594,2025-06-06,Habitation - Résidence secondaire,Application mobile,4,4,4,3,5,5,Excellent accueil en agence,Oui
SOUSCR-00377,CLI-38879,2025-05-26,Responsabilité civile,Agence,4,5,5,4,5,5,Je recommande vivement,Oui
SOUSCR-00378,CLI-75314,2025-04-21,Habitation - Propriétaire,En ligne,2,2,2,1,2,2,Délai de traitement du dossier trop long,Non
SOUSCR-00379,CLI-85297,2025-04-22,Vie - Décès,Application mobile,4,3,3,4,4,4,Prix compétitif,Oui
SOUSCR-00380,CLI-49593,2025-06-21,Santé - Famille,Agence,3,2,2,3,2,4,Processus trop long et complexe,Peut-être
SOUSCR-00381,CLI-35898,2025-09-10,Responsabilité civile,Agence,4,4,5,5,4,5,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00382,CLI-62490,2025-07-10,Habitation - Résidence secondaire,Courtier,4,4,4,4,3,4,Souscription en ligne très intuitive,Oui
SOUSCR-00383,CLI-88520,2025-05-06,Auto - Au tiers,Agence,1,2,1,1,1,1,Pas assez d'explications sur les exclusions,Non
SOUSCR-00384,CLI-29494,2025-09-26,Habitation - Propriétaire,Application mobile,5,5,4,4,5,4,Conseiller patient et pédagogue,Oui
SOUSCR-00385,CLI-47885,2025-06-30,Vie - Décès,Application mobile,5,4,5,4,5,5,Je recommande vivement,Oui
SOUSCR-00386,CLI-70913,2025-10-16,Vie - Décès,Téléphone,4,3,5,3,4,4,Conseiller patient et pédagogue,Oui
SOUSCR-00387,CLI-11262,2025-08-30,Santé - Famille,Courtier,3,3,3,4,3,4,Formulaire en ligne compliqué,Peut-être
SOUSCR-00388,CLI-62732,2025-07-10,Vie - Décès,Application mobile,1,1,1,1,1,1,Difficultés techniques sur le site web,Non
SOUSCR-00389,CLI-96441,2025-06-20,Responsabilité civile,Téléphone,5,5,5,5,5,4,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00390,CLI-85560,2025-07-20,Santé - Individuelle,En ligne,3,2,4,2,3,2,Délai de traitement du dossier trop long,Peut-être
SOUSCR-00391,CLI-50353,2025-04-23,Auto - Intermédiaire,En ligne,5,4,4,5,4,5,Documentation claire et complète,Oui
SOUSCR-00392,CLI-69291,2025-09-05,Santé - Individuelle,Agence,4,5,4,5,5,3,Conseiller patient et pédagogue,Oui
SOUSCR-00393,CLI-46772,2025-07-12,Santé - Individuelle,En ligne,4,4,5,5,5,3,Documentation claire et complète,Oui
SOUSCR-00394,CLI-74493,2025-08-31,Santé - Sénior,Courtier,5,5,4,5,5,4,Souscription en ligne très intuitive,Oui
SOUSCR-00395,CLI-23239,2025-06-12,Assurance emprunteur,Application mobile,3,3,3,2,3,3,Prix plus élevé que la concurrence,Peut-être
SOUSCR-00396,CLI-23265,2025-08-30,Vie - Épargne,En ligne,3,4,2,4,3,2,Conseiller peu disponible,Peut-être
SOUSCR-00397,CLI-81334,2025-07-04,Vie - Épargne,Courtier,3,3,3,2,3,3,Conseiller peu disponible,Peut-être
SOUSCR-00398,CLI-23151,2025-06-25,Santé - Sénior,Application mobile,3,3,3,4,4,3,Pas assez d'explications sur les exclusions,Peut-être
SOUSCR-00399,CLI-67309,2025-06-01,Habitation - Propriétaire,Téléphone,5,5,5,5,5,5,Simplicité du parcours digital,Oui
SOUSCR-00400,CLI-64212,2025-04-25,Santé - Sénior,En ligne,5,5,4,5,4,5,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00401,CLI-84388,2025-06-27,Auto - Tous risques,Courtier,5,4,5,5,5,5,Prix compétitif,Oui
SOUSCR-00402,CLI-57432,2025-10-03,Vie - Épargne,Application mobile,5,5,5,4,5,4,Prix compétitif,Oui
SOUSCR-00403,CLI-90709,2025-05-10,Santé - Individuelle,Application mobile,4,3,5,4,3,5,Je recommande vivement,Oui
SOUSCR-00404,CLI-51438,2025-07-30,Habitation - Locataire,Téléphone,5,4,5,4,4,4,Souscription en ligne très intuitive,Oui
SOUSCR-00405,CLI-72046,2025-10-04,Habitation - Résidence secondaire,Courtier,3,3,2,3,2,2,Formulaire en ligne compliqué,Peut-être
SOUSCR-00406,CLI-78488,2025-10-13,Vie - Épargne,Application mobile,4,4,3,4,5,5,Processus très fluide et rapide,Oui
SOUSCR-00407,CLI-35912,2025-06-30,Auto - Intermédiaire,Téléphone,4,3,5,3,4,4,Conseiller patient et pédagogue,Oui
SOUSCR-00408,CLI-65364,2025-05-09,Santé - Famille,Agence,2,2,2,3,2,3,Attente téléphonique trop longue,Non
SOUSCR-00409,CLI-93787,2025-09-04,Assurance emprunteur,Application mobile,4,4,3,5,4,4,Processus très fluide et rapide,Oui
SOUSCR-00410,CLI-94531,2025-08-24,Habitation - Propriétaire,Téléphone,3,2,4,2,3,2,Pièces justificatives demandées excessives,Peut-être
SOUSCR-00411,CLI-15340,2025-07-27,Auto - Intermédiaire,Agence,3,2,3,2,4,2,Attente téléphonique trop longue,Peut-être
SOUSCR-00412,CLI-10107,2025-07-11,Responsabilité civile,Agence,4,5,3,3,4,4,Prix compétitif,Oui
SOUSCR-00413,CLI-19047,2025-07-16,Habitation - Propriétaire,Agence,3,3,3,2,3,2,Délai de traitement du dossier trop long,Peut-être
SOUSCR-00414,CLI-42539,2025-08-26,Auto - Au tiers,Courtier,3,4,2,2,3,3,Manque d'informations claires sur les garanties,Peut-être
SOUSCR-00415,CLI-22702,2025-06-04,Vie - Décès,Courtier,4,3,3,3,4,5,Excellent accueil en agence,Oui
SOUSCR-00416,CLI-94289,2025-05-24,Auto - Intermédiaire,Application mobile,2,1,2,2,2,2,Attente téléphonique trop longue,Non
SOUSCR-00417,CLI-40007,2025-06-03,Habitation - Locataire,Agence,4,3,4,3,5,5,Processus très fluide et rapide,Oui
SOUSCR-00418,CLI-57015,2025-05-17,Habitation - Propriétaire,Application mobile,4,3,5,4,3,3,Simplicité du parcours digital,Oui
SOUSCR-00419,CLI-85724,2025-10-10,Vie - Épargne,En ligne,5,4,5,5,5,5,Excellent accueil en agence,Oui
SOUSCR-00420,CLI-12001,2025-06-22,Vie - Décès,Application mobile,4,4,5,3,5,3,Excellent accueil en agence,Oui
SOUSCR-00421,CLI-47739,2025-10-07,Protection juridique,En ligne,2,1,2,1,2,1,Pièces justificatives demandées excessives,Non
SOUSCR-00422,CLI-77768,2025-05-12,Auto - Intermédiaire,Application mobile,4,3,4,4,4,5,Documentation claire et complète,Oui
SOUSCR-00423,CLI-70297,2025-09-11,Santé - Sénior,Agence,5,4,5,5,4,5,Simplicité du parcours digital,Oui
SOUSCR-00424,CLI-44523,2025-10-07,Auto - Intermédiaire,En ligne,2,3,2,1,2,3,Attente téléphonique trop longue,Non
SOUSCR-00425,CLI-59685,2025-06-07,Vie - Épargne,Téléphone,1,1,1,1,1,1,Attente téléphonique trop longue,Non
SOUSCR-00426,CLI-99016,2025-05-24,Habitation - Locataire,Application mobile,5,5,5,4,5,5,Conseiller patient et pédagogue,Oui
SOUSCR-00427,CLI-14658,2025-10-11,Assurance emprunteur,Agence,4,3,5,4,4,4,Souscription en ligne très intuitive,Oui
SOUSCR-00428,CLI-68260,2025-09-25,Auto - Au tiers,En ligne,5,5,5,5,5,5,Réponse rapide à mes questions,Oui
SOUSCR-00429,CLI-19930,2025-07-14,Habitation - Propriétaire,En ligne,4,4,4,3,4,4,Réponse rapide à mes questions,Oui
SOUSCR-00430,CLI-31677,2025-09-14,Vie - Épargne,Agence,5,5,5,4,5,4,Souscription en ligne très intuitive,Oui
SOUSCR-00431,CLI-33091,2025-06-16,Protection juridique,Téléphone,2,2,1,2,1,2,Processus trop long et complexe,Non
SOUSCR-00432,CLI-62119,2025-04-25,Habitation - Locataire,Téléphone,5,4,5,5,5,5,Excellent accueil en agence,Oui
SOUSCR-00433,CLI-88023,2025-09-01,Santé - Famille,Téléphone,4,3,4,4,3,4,Simplicité du parcours digital,Oui
SOUSCR-00434,CLI-59957,2025-08-01,Vie - Décès,Application mobile,3,4,3,4,3,4,Formulaire en ligne compliqué,Peut-être
SOUSCR-00435,CLI-15999,2025-07-02,Responsabilité civile,En ligne,5,5,5,5,4,5,Processus très fluide et rapide,Oui
SOUSCR-00436,CLI-46396,2025-05-28,Auto - Au tiers,Agence,5,4,4,5,5,5,Prix compétitif,Oui
SOUSCR-00437,CLI-84797,2025-08-15,Habitation - Locataire,En ligne,2,1,3,1,1,1,Formulaire en ligne compliqué,Non
SOUSCR-00438,CLI-77121,2025-10-02,Responsabilité civile,Téléphone,3,4,4,4,4,3,Formulaire en ligne compliqué,Peut-être
SOUSCR-00439,CLI-93720,2025-07-29,Responsabilité civile,Téléphone,2,3,1,2,3,3,Délai de traitement du dossier trop long,Non
SOUSCR-00440,CLI-17478,2025-10-13,Santé - Famille,Courtier,2,1,2,2,1,2,Manque d'informations claires sur les garanties,Non
SOUSCR-00441,CLI-47337,2025-10-14,Santé - Sénior,Application mobile,4,3,5,3,4,5,Réponse rapide à mes questions,Oui
SOUSCR-00442,CLI-63081,2025-04-26,Santé - Famille,Application mobile,4,5,3,4,5,5,Prix compétitif,Oui
SOUSCR-00443,CLI-80392,2025-08-09,Assurance emprunteur,En ligne,4,5,3,3,4,4,Processus très fluide et rapide,Oui
SOUSCR-00444,CLI-74088,2025-06-20,Auto - Intermédiaire,Agence,5,5,5,5,5,4,Je recommande vivement,Oui
SOUSCR-00445,CLI-91502,2025-06-29,Responsabilité civile,Application mobile,1,1,1,1,1,1,Manque d'informations claires sur les garanties,Non
SOUSCR-00446,CLI-14474,2025-09-23,Santé - Famille,Téléphone,3,4,4,4,4,4,Attente téléphonique trop longue,Peut-être
SOUSCR-00447,CLI-61568,2025-10-12,Santé - Sénior,Application mobile,3,4,4,3,3,2,Manque d'informations claires sur les garanties,Peut-être
SOUSCR-00448,CLI-34975,2025-09-11,Santé - Sénior,Application mobile,5,4,5,5,5,5,Prix compétitif,Oui
SOUSCR-00449,CLI-52416,2025-09-15,Assurance emprunteur,Agence,4,4,4,4,5,5,Prix compétitif,Oui
SOUSCR-00450,CLI-11343,2025-07-09,Santé - Sénior,En ligne,4,4,4,4,4,4,Simplicité du parcours digital,Oui
SOUSCR-00451,CLI-24511,2025-07-25,Vie - Décès,Application mobile,2,1,3,3,1,2,Conseiller peu disponible,Non
SOUSCR-00452,CLI-33412,2025-04-21,Santé - Famille,Courtier,5,4,5,4,5,5,Souscription en ligne très intuitive,Oui
SOUSCR-00453,CLI-65159,2025-05-03,Santé - Sénior,En ligne,2,1,1,3,2,3,Difficultés techniques sur le site web,Non
SOUSCR-00454,CLI-57567,2025-09-09,Auto - Tous risques,Application mobile,2,1,2,1,1,1,Processus trop long et complexe,Non
SOUSCR-00455,CLI-40995,2025-06-19,Responsabilité civile,Téléphone,4,5,5,5,3,4,Documentation claire et complète,Oui
SOUSCR-00456,CLI-79068,2025-05-01,Habitation - Résidence secondaire,Téléphone,3,3,4,2,4,4,Prix plus élevé que la concurrence,Peut-être
SOUSCR-00457,CLI-24122,2025-08-04,Auto - Au tiers,Agence,5,4,5,5,5,5,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00458,CLI-47955,2025-08-18,Santé - Famille,Agence,2,3,1,3,1,3,Délai de traitement du dossier trop long,Non
SOUSCR-00459,CLI-56054,2025-10-11,Habitation - Résidence secondaire,Téléphone,3,3,4,4,3,2,Difficultés techniques sur le site web,Peut-être
SOUSCR-00460,CLI-90230,2025-05-10,Santé - Individuelle,Courtier,4,4,3,3,4,4,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00461,CLI-57928,2025-07-07,Habitation - Propriétaire,En ligne,3,2,2,3,2,4,Prix plus élevé que la concurrence,Peut-être
SOUSCR-00462,CLI-46775,2025-07-27,Auto - Tous risques,Courtier,4,5,4,5,3,3,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00463,CLI-79095,2025-07-02,Protection juridique,Agence,2,2,3,2,3,1,Difficultés techniques sur le site web,Non
SOUSCR-00464,CLI-93035,2025-07-01,Habitation - Propriétaire,Courtier,4,4,4,4,3,3,Simplicité du parcours digital,Oui
SOUSCR-00465,CLI-75428,2025-10-10,Habitation - Locataire,Agence,2,2,3,3,2,2,Pas assez d'explications sur les exclusions,Non
SOUSCR-00466,CLI-98124,2025-07-05,Assurance emprunteur,Courtier,5,5,5,4,5,4,Souscription en ligne très intuitive,Oui
SOUSCR-00467,CLI-14552,2025-06-26,Assurance emprunteur,Courtier,5,5,4,5,5,5,Prix compétitif,Oui
SOUSCR-00468,CLI-83314,2025-04-29,Assurance emprunteur,En ligne,3,4,3,3,4,3,Prix plus élevé que la concurrence,Peut-être
SOUSCR-00469,CLI-63401,2025-07-08,Habitation - Résidence secondaire,Courtier,4,5,4,4,3,5,Conseiller patient et pédagogue,Oui
SOUSCR-00470,CLI-97385,2025-06-08,Habitation - Résidence secondaire,Courtier,3,4,4,4,3,2,Processus trop long et complexe,Peut-être
SOUSCR-00471,CLI-40372,2025-05-28,Santé - Individuelle,Courtier,5,5,4,5,5,5,Réponse rapide à mes questions,Oui
SOUSCR-00472,CLI-96053,2025-06-16,Habitation - Locataire,Téléphone,2,2,3,2,2,3,Conseiller peu disponible,Non
SOUSCR-00473,CLI-66345,2025-07-02,Auto - Intermédiaire,En ligne,1,1,1,1,2,1,Pièces justificatives demandées excessives,Non
SOUSCR-00474,CLI-82830,2025-06-22,Santé - Famille,Agence,5,5,5,5,5,4,Réponse rapide à mes questions,Oui
SOUSCR-00475,CLI-13133,2025-06-11,Auto - Intermédiaire,Courtier,4,3,3,5,3,3,Conseiller patient et pédagogue,Oui
SOUSCR-00476,CLI-20008,2025-07-09,Assurance emprunteur,Courtier,3,4,3,2,2,2,Difficultés techniques sur le site web,Peut-être
SOUSCR-00477,CLI-67622,2025-04-23,Habitation - Résidence secondaire,Courtier,4,3,3,5,5,3,Documentation claire et complète,Oui
SOUSCR-00478,CLI-39718,2025-09-25,Habitation - Résidence secondaire,Téléphone,4,4,3,5,5,3,Simplicité du parcours digital,Oui
SOUSCR-00479,CLI-41953,2025-06-02,Santé - Famille,Courtier,4,3,4,4,5,5,Excellent accueil en agence,Oui
SOUSCR-00480,CLI-62803,2025-07-18,Assurance emprunteur,Courtier,4,4,5,3,5,3,Simplicité du parcours digital,Oui
SOUSCR-00481,CLI-74949,2025-10-16,Habitation - Résidence secondaire,Courtier,4,3,4,5,5,5,Prix compétitif,Oui
SOUSCR-00482,CLI-31865,2025-09-17,Habitation - Résidence secondaire,Téléphone,5,4,4,5,5,5,Souscription en ligne très intuitive,Oui
SOUSCR-00483,CLI-83344,2025-06-22,Auto - Intermédiaire,Courtier,4,5,4,3,5,4,Prix compétitif,Oui
SOUSCR-00484,CLI-37409,2025-09-18,Auto - Au tiers,Agence,5,5,5,5,5,5,Conseiller patient et pédagogue,Oui
SOUSCR-00485,CLI-82397,2025-08-23,Habitation - Locataire,Application mobile,3,3,2,4,4,2,Difficultés techniques sur le site web,Peut-être
SOUSCR-00486,CLI-53581,2025-07-01,Auto - Tous risques,Application mobile,5,4,4,5,5,5,Conseiller très professionnel et à l'écoute,Oui
SOUSCR-00487,CLI-96376,2025-05-10,Auto - Au tiers,En ligne,4,4,4,4,3,5,Processus très fluide et rapide,Oui
SOUSCR-00488,CLI-16326,2025-05-04,Vie - Décès,En ligne,4,3,3,3,3,5,Excellent accueil en agence,Oui
SOUSCR-00489,CLI-62189,2025-07-21,Habitation - Propriétaire,En ligne,4,4,3,5,3,3,Simplicité du parcours digital,Oui
SOUSCR-00490,CLI-94333,2025-07-16,Vie - Décès,Courtier,3,4,3,3,3,4,Délai de traitement du dossier trop long,Peut-être
SOUSCR-00491,CLI-37423,2025-08-15,Auto - Intermédiaire,Application mobile,5,5,5,5,5,5,Excellent accueil en agence,Oui
SOUSCR-00492,CLI-54166,2025-07-27,Habitation - Propriétaire,Agence,4,4,3,5,5,4,Excellent accueil en agence,Oui
SOUSCR-00493,CLI-18465,2025-10-06,Protection juridique,Application mobile,4,4,5,4,3,4,Documentation claire et complète,Oui
SOUSCR-00494,CLI-16752,2025-10-17,Vie - Décès,Application mobile,3,2,3,3,3,3,Prix plus élevé que la concurrence,Peut-être
SOUSCR-00495,CLI-14635,2025-07-18,Auto - Intermédiaire,Agence,1,2,1,1,1,1,Délai de traitement du dossier trop long,Non
SOUSCR-00496,CLI-88075,2025-08-18,Auto - Intermédiaire,En ligne,3,2,4,3,4,3,Pas assez d'explications sur les exclusions,Peut-être
SOUSCR-00497,CLI-81668,2025-09-24,Responsabilité civile,Courtier,3,3,4,3,4,2,Conseiller peu disponible,Peut-être
SOUSCR-00498,CLI-13668,2025-07-14,Vie - Épargne,Courtier,5,5,5,5,5,5,Prix compétitif,Oui
SOUSCR-00499,CLI-93246,2025-06-16,Vie - Décès,Application mobile,5,5,5,4,5,5,Souscription en ligne très intuitive,Oui
SOUSCR-00500,CLI-94291,2025-04-30,Vie - Décès,Téléphone,2,1,2,2,2,1,Conseiller peu disponible,Non
